Model Scout — LLM Discovery (openrouter)
  Price ceiling: $2.00/M in, $8.00/M out
  Benchmark: No

Phase 1: OpenRouter Discovery
  Fetching OpenRouter models...
  Found 428 total models
  129 open-source candidates within price range

==============================================================================================================
  MODEL SCOUT REPORT — OpenRouter LLM Models
==============================================================================================================

  CURRENT LLM MODELS (in codebase)
  ----------------------------------------------------------------------------------------------------------
  Model                               Role         OpenRouter ID                                     
  ----------------------------------------------------------------------------------------------------------
  DeepSeek V4 Flash (OR) / V3.2 (Chutes) primary      ~deepseek/deepseek-v4-flash-latest
  DeepSeek R1                         reasoning    deepseek/deepseek-r1
  Kimi K2.5                           fallback     moonshotai/kimi-k2.5
  Qwen 2.5 72B                        fallback     qwen/qwen-2.5-72b-instruct
  Qwen 3 32B                          fallback     qwen/qwen3-32b
  Mistral Small 3.2                   fallback     mistralai/mistral-small-3.2-24b-instruct
  Hermes 4 70B                        fallback     nousresearch/hermes-4-70b

  OPENROUTER CANDIDATES — ranked by capability (size, then context) (122 found)
  Pricing is pay-as-you-go on OpenRouter ($/M tokens).
  Current primary on OpenRouter: ~deepseek/deepseek-v4-flash-latest ($0.050/M in, $0.160/M out)
  ----------------------------------------------------------------------------------------------------------
  Model                                           Size    Ctx     $/M In     $/M Out  vs Primary
  ----------------------------------------------------------------------------------------------------------
  MoonshotAI: Kimi K2 Thinking                   1000B   262k $   0.600 $    2.500  PRICIER
  MoonshotAI: Kimi K2 0905                       1000B   262k $   0.600 $    2.500  PRICIER
  MoonshotAI: Kimi K2.7 Code                     1000B   262k $   0.710 $    3.500  PRICIER
  MoonshotAI: Kimi K2.6                          1000B   262k $   0.950 $    4.000  PRICIER
  MoonshotAI: Kimi K2 0711                       1000B   131k $   0.570 $    2.300  PRICIER
  DeepSeek: DeepSeek V3.1                         685B   163k $   0.250 $    0.950  PRICIER
  DeepSeek: DeepSeek V3.2                         685B   163k $   0.269 $    0.400  PRICIER
  DeepSeek: DeepSeek V3.2 Exp                     685B   163k $   0.270 $    0.410  PRICIER
  DeepSeek: DeepSeek V3.1 Terminus                685B   163k $   0.270 $    1.000  PRICIER
  DeepSeek: DeepSeek V3 0324                      685B   163k $   0.290 $    1.140  PRICIER
  DeepSeek: DeepSeek V3                           685B   163k $   0.320 $    0.890  PRICIER
  DeepSeek: R1 0528                               685B   163k $   0.500 $    2.150  PRICIER
  Qwen: Qwen3 Coder Next                          480B   262k $   0.120 $    0.800  PRICIER
  Qwen: Qwen3 Coder 480B A35B                     480B   262k $   0.300 $    1.000  PRICIER
  Nous: Hermes 3 405B Instruct                    405B   131k $   1.000 $    1.000  PRICIER
  Nous: Hermes 4 405B                             405B   131k $   1.000 $    3.000  PRICIER
  Qwen: Qwen3.5 397B A17B                         397B   262k $   0.550 $    3.500  PRICIER
  Qwen: Qwen3 235B A22B Instruct 2507             235B   262k $   0.090 $    0.550  PRICIER
  Qwen: Qwen3 VL 235B A22B Instruct               235B   262k $   0.210 $    1.900  PRICIER
  Qwen: Qwen3 235B A22B Thinking 2507             235B   131k $   0.230 $    2.300  PRICIER
  Qwen: Qwen3 VL 235B A22B Thinking               235B   131k $   0.400 $    4.000  PRICIER
  Qwen: Qwen3 235B A22B                           235B   131k $   0.455 $    1.820  PRICIER
  Qwen: Qwen3.5-122B-A10B                         122B   262k $   0.290 $    2.400  PRICIER
  Qwen: Qwen3.8 2.4T A95B                          95B  1048k $   2.000 $    6.000  PRICIER
  Qwen: Qwen3.8 2.4T A95B (batch)                  95B  1010k $   2.000 $    6.000  PRICIER
  Qwen: Qwen3 Next 80B A3B Instruct                80B   262k $   0.100 $    1.100  PRICIER
  Qwen: Qwen3 Next 80B A3B Thinking                80B   262k $   0.150 $    1.200  PRICIER
  Qwen: Qwen2.5 VL 72B Instruct                    72B   128k $   0.800 $    1.000  PRICIER
  Meta: Llama 3.3 70B Instruct                     70B   131k $   0.100 $    0.320  PRICIER
  Meta: Llama 3.1 70B Instruct                     70B   131k $   0.400 $    0.400  PRICIER
  Nous: Hermes 3 70B Instruct                      70B   131k $   0.700 $    0.700  PRICIER
  DeepSeek: R1 Distill Llama 70B                   70B     8k $   0.800 $    0.800  PRICIER
  Qwen: Qwen3.6 35B A3B                            35B   262k $   0.100 $    0.900  PRICIER
  Qwen: Qwen3.5-35B-A3B                            35B   262k $   0.312 $    1.250  PRICIER
  Qwen: Qwen3 VL 32B Instruct                      32B   131k $   0.104 $    0.416  PRICIER
  Qwen2.5 Coder 32B Instruct                       32B    32k $   0.660 $    1.000  PRICIER
  Google: Gemma 4 31B                              31B   262k $   0.090 $    0.340  PRICIER
  Google: Gemma 4 31B (batch)                      31B   262k $   0.390 $    0.970  PRICIER
  Qwen: Qwen3 30B A3B Instruct 2507                30B   262k $   0.048 $    0.193  SIMILAR COST
  NVIDIA: Nemotron 3 Nano 30B A3B                  30B   262k $   0.050 $    0.200  SIMILAR COST
  Qwen: Qwen3 Coder 30B A3B Instruct               30B   262k $   0.070 $    0.280  PRICIER
  Qwen: Qwen3 VL 30B A3B Instruct                  30B   262k $   0.150 $    0.600  PRICIER
  Qwen: Qwen3 VL 30B A3B Thinking                  30B   262k $   0.200 $    2.400  PRICIER
  Qwen: Qwen3 30B A3B                              30B   131k $   0.120 $    0.500  PRICIER
  Qwen: Qwen3 30B A3B Thinking 2507                30B    81k $   0.200 $    2.400  PRICIER
  Qwen: Qwen3.8 27B                                27B  1000k $   0.420 $    3.000  PRICIER
  Qwen: Qwen3.5-27B                                27B   262k $   0.195 $    1.560  PRICIER
  Qwen: Qwen3.6 27B                                27B   262k $   0.300 $    2.000  PRICIER
  Google: Gemma 3 27B                              27B   131k $   0.080 $    0.450  PRICIER
